,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,仕入れ表,仕入れ元データ,仕入れ表,,ペイメント,仕入れ表,仕入れ表,,,ペイメント,手動,,,売れた日の為替,,,仕入れ元データ,,,,,,手動,
同梱,カスタムラベル(SKU),"eBay Oder No,",仕入れ日,販売日,出金日,商品名,仕入れ金額(送料込み),販売金額,販売金額（￥）,Total fees,広告費(PL),ebay手数料,Payout金額,販売時の為替,出金時の為替（ペイオニア手数料含む）,受取金額,海外送料,手数料消費税還付,消費税還付,最終損益,利益率,売れるまでの日数,送り状番号,備考
,,,,,#N/A,,,,#REF!,#N/A,$0.00,#N/A,#N/A,#REF!,#REF!,#N/A,,#N/A,¥0,#N/A,#N/A,0,,
,,,,,#N/A,,,,#REF!,#N/A,$0.00,#N/A,#N/A,#REF!,#REF!,#N/A,,#N/A,¥0,#N/A,#N/A,0,,
,,,,,#N/A,,,,#REF!,#N/A,$0.00,#N/A,#N/A,#REF!,#REF!,#N/A,,#N/A,¥0,#N/A,#N/A,0,,
,,,,,#N/A,,,,#REF!,#N/A,$0.00,#N/A,#N/A,#REF!,#REF!,#N/A,,#N/A,¥0,#N/A,#N/A,0,,
,,,,,#N/A,,,,#REF!,#N/A,$0.00,#N/A,#N/A,#REF!,#REF!,#N/A,,#N/A,¥0,#N/A,#N/A,0,,
,,,,,#N/A,,,,#REF!,#N/A,$0.00,#N/A,#N/A,#REF!,#REF!,#N/A,,#N/A,¥0,#N/A,#N/A,0,,
,,,,,#N/A,,,,#REF!,#N/A,$0.00,#N/A,#N/A,#REF!,#REF!,#N/A,,#N/A,¥0,#N/A,#N/A,0,,
,,,,,#N/A,,,,#REF!,#N/A,$0.00,#N/A,#N/A,#REF!,#REF!,#N/A,,#N/A,¥0,#N/A,#N/A,0,,
,,,,,#N/A,,,,#REF!,#N/A,$0.00,#N/A,#N/A,#REF!,#REF!,#N/A,,#N/A,¥0,#N/A,#N/A,0,,
,,,,,#N/A,,,,#REF!,#N/A,$0.00,#N/A,#N/A,#REF!,#REF!,#N/A,,#N/A,¥0,#N/A,#N/A,0,,
